,Valores reais,Valores preditos
3619,[1],1
3620,[0],0
3621,[4],0
3622,[5],5
3623,[5],7
3624,[2],7
3625,[8],0
3626,[9],9
3627,[4],0
3628,[3],9
3629,[1],1
3630,[8],0
3631,[0],9
3632,[1],1
3633,[3],7
3634,[3],0
3635,[4],1
3636,[4],0
3637,[2],6
3638,[9],9
3639,[7],7
3640,[6],6
3641,[8],8
3642,[1],1
3643,[8],9
3644,[9],9
3645,[1],9
3646,[3],8
3647,[1],1
3648,[7],7
3649,[3],0
3650,[0],0
3651,[0],9
3652,[2],0
3653,[8],9
3654,[3],5
3655,[9],9
3656,[2],0
3657,[7],7
3658,[2],0
3659,[6],0
3660,[0],0
3661,[1],1
3662,[6],0
3663,[1],1
3664,[6],1
3665,[7],7
3666,[5],5
3667,[5],5
3668,[2],1
3669,[5],0
3670,[9],9
3671,[4],7
3672,[0],0
3673,[2],0
3674,[3],0
3675,[4],0
3676,[9],0
3677,[4],0
3678,[1],1
3679,[0],0
3680,[0],9
3681,[2],1
3682,[3],9
3683,[8],5
3684,[9],9
3685,[2],0
3686,[8],8
3687,[9],9
3688,[5],0
3689,[7],7
3690,[9],1
3691,[1],1
3692,[4],1
3693,[6],8
3694,[2],0
3695,[8],8
3696,[4],8
3697,[4],5
3698,[8],9
3699,[9],9
3700,[3],0
3701,[1],1
3702,[1],1
3703,[6],0
3704,[5],0
3705,[8],8
3706,[4],0
3707,[6],0
3708,[4],9
3709,[5],7
3710,[2],1
3711,[6],1
3712,[4],0
3713,[2],5
3714,[3],3
3715,[1],1
3716,[3],0
3717,[6],6
3718,[8],8
3719,[5],7
3720,[2],3
3721,[2],0
3722,[7],7
3723,[1],1
3724,[6],2
3725,[2],9
3726,[5],0
3727,[9],9
3728,[2],9
3729,[8],8
3730,[1],1
3731,[6],9
3732,[9],9
3733,[2],8
3734,[7],7
3735,[5],0
3736,[3],0
3737,[2],5
3738,[9],9
3739,[7],7
3740,[0],0
3741,[2],0
3742,[9],9
3743,[3],8
3744,[4],7
3745,[1],1
3746,[7],7
3747,[9],9
3748,[5],0
3749,[8],9
3750,[9],9
3751,[7],7
3752,[3],1
3753,[4],0
3754,[0],0
3755,[9],0
3756,[7],7
3757,[4],8
3758,[2],0
3759,[4],6
3760,[7],7
3761,[0],8
3762,[1],1
3763,[8],1
3764,[1],1
3765,[0],0
3766,[4],7
3767,[6],8
3768,[1],1
3769,[9],9
3770,[9],0
3771,[2],0
3772,[1],1
3773,[2],7
3774,[5],7
3775,[6],3
3776,[9],0
3777,[7],7
3778,[7],7
3779,[3],8
3780,[4],0
3781,[2],0
3782,[0],0
3783,[2],0
3784,[5],5
3785,[6],0
3786,[7],0
3787,[3],7
3788,[7],7
3789,[9],7
3790,[4],8
3791,[2],7
3792,[0],9
3793,[6],5
3794,[1],1
3795,[7],0
3796,[5],7
3797,[6],0
3798,[5],5
3799,[3],7
3800,[9],9
3801,[2],0
3802,[7],9
3803,[8],8
3804,[5],0
3805,[9],9
3806,[5],0
3807,[8],8
3808,[5],0
3809,[4],7
3810,[3],9
3811,[7],7
3812,[9],9
3813,[8],8
3814,[1],1
3815,[2],7
3816,[2],2
3817,[8],8
3818,[9],9
3819,[3],0
3820,[0],0
3821,[8],8
3822,[4],7
3823,[0],0
3824,[2],0
3825,[0],0
3826,[1],1
3827,[4],5
3828,[1],0
3829,[8],0
3830,[5],5
3831,[5],0
3832,[7],9
3833,[9],9
3834,[8],8
3835,[3],9
3836,[7],7
3837,[9],9
3838,[1],1
3839,[5],5
3840,[6],8
3841,[9],9
3842,[8],9
3843,[7],0
3844,[2],7
3845,[0],0
3846,[9],9
3847,[0],0
3848,[8],0
3849,[5],7
3850,[9],1
3851,[4],0
3852,[2],0
3853,[9],9
3854,[8],1
3855,[1],1
3856,[9],9
3857,[1],8
3858,[8],8
3859,[3],0
3860,[7],7
3861,[6],1
3862,[4],9
3863,[2],2
3864,[3],9
3865,[7],7
3866,[0],0
3867,[3],9
3868,[5],7
3869,[8],0
3870,[8],8
3871,[8],8
3872,[7],7
3873,[9],9
3874,[6],0
3875,[2],9
3876,[7],7
3877,[4],0
3878,[5],0
3879,[7],0
3880,[6],6
3881,[7],1
3882,[1],9
3883,[7],7
3884,[3],7
3885,[6],8
3886,[8],0
3887,[2],7
3888,[6],8
3889,[6],6
3890,[7],0
3891,[1],1
3892,[5],9
3893,[9],0
3894,[7],7
3895,[1],0
3896,[7],7
3897,[0],8
3898,[1],1
3899,[6],7
3900,[3],0
3901,[3],9
3902,[9],9
3903,[0],0
3904,[1],9
3905,[2],7
3906,[3],0
3907,[2],0
3908,[2],2
3909,[5],7
3910,[4],0
3911,[9],9
3912,[8],0
3913,[7],9
3914,[4],8
3915,[4],1
3916,[9],9
3917,[7],0
3918,[6],6
3919,[7],7
3920,[7],7
3921,[1],1
3922,[2],9
3923,[3],0
3924,[5],8
3925,[1],1
3926,[9],9
3927,[0],0
3928,[3],7
3929,[3],0
3930,[1],1
3931,[5],5
3932,[6],9
3933,[6],7
3934,[2],0
3935,[4],0
3936,[6],0
3937,[8],8
3938,[8],8
3939,[9],9
3940,[6],1
3941,[6],0
3942,[1],1
3943,[0],0
3944,[7],0
3945,[5],7
3946,[8],8
3947,[2],7
3948,[1],0
3949,[5],0
3950,[8],0
3951,[1],0
3952,[4],1
3953,[7],7
3954,[5],7
3955,[0],0
3956,[3],8
3957,[9],0
3958,[9],0
3959,[5],7
3960,[2],5
3961,[8],9
3962,[4],7
3963,[1],1
3964,[9],9
3965,[0],0
3966,[4],0
3967,[4],9
3968,[8],8
3969,[2],1
3970,[9],9
3971,[0],9
3972,[7],7
3973,[9],9
3974,[8],8
3975,[7],7
3976,[1],1
3977,[3],3
3978,[2],5
3979,[9],9
3980,[9],0
3981,[5],8
3982,[9],9
3983,[7],9
3984,[6],8
3985,[7],7
3986,[7],0
3987,[1],1
3988,[1],1
3989,[2],5
3990,[4],6
3991,[2],2
3992,[0],0
3993,[6],8
3994,[8],8
3995,[7],9
3996,[6],1
3997,[2],0
3998,[2],0
3999,[9],1
4000,[8],0
4001,[2],0
4002,[4],9
4003,[2],0
4004,[0],0
4005,[5],0
4006,[8],8
4007,[6],1
4008,[8],8
4009,[2],7
4010,[7],0
4011,[7],7
4012,[3],0
4013,[1],1
4014,[8],8
4015,[1],1
4016,[6],0
4017,[5],5
4018,[9],9
4019,[7],7
4020,[8],8
4021,[9],9
4022,[6],6
4023,[4],8
4024,[8],8
4025,[1],8
4026,[9],9
4027,[4],6
4028,[0],0
4029,[4],7
4030,[1],1
4031,[4],9
4032,[3],9
4033,[6],8
4034,[2],0
4035,[2],5
4036,[7],0
4037,[0],0
4038,[0],0
4039,[7],7
4040,[0],8
4041,[7],7
4042,[4],0
4043,[3],8
4044,[6],6
4045,[7],7
4046,[7],7
4047,[4],7
4048,[5],0
4049,[4],1
4050,[3],0
4051,[5],9
4052,[5],5
4053,[4],5
4054,[7],9
4055,[1],1
4056,[0],0
4057,[7],9
4058,[7],8
4059,[1],1
4060,[6],1
4061,[5],0
4062,[0],0
4063,[7],4
4064,[7],7
4065,[4],4
4066,[6],5
4067,[1],1
4068,[8],8
4069,[5],0
4070,[9],9
4071,[3],1
4072,[5],5
4073,[6],0
4074,[2],0
4075,[2],0
4076,[7],7
4077,[3],1
4078,[5],5
4079,[8],0
4080,[1],1
4081,[0],9
4082,[6],8
4083,[8],8
4084,[7],0
4085,[8],8
4086,[8],8
4087,[5],0
4088,[7],0
4089,[5],0
4090,[4],8
4091,[9],9
4092,[7],7
4093,[3],7
4094,[3],0
4095,[8],8
4096,[8],8
4097,[3],0
4098,[9],0
4099,[4],5
4100,[7],7
4101,[2],0
4102,[0],0
4103,[8],8
4104,[0],0
4105,[7],7
4106,[3],0
4107,[3],1
4108,[2],0
4109,[5],7
4110,[2],0
4111,[4],7
4112,[4],0
4113,[0],0
4114,[4],0
4115,[8],9
4116,[2],5
4117,[4],0
4118,[0],0
4119,[6],8
4120,[4],0
4121,[5],0
4122,[6],1
4123,[0],0
4124,[8],8
4125,[8],9
4126,[0],0
4127,[6],9
4128,[1],1
4129,[1],1
4130,[6],1
4131,[1],1
4132,[4],4
4133,[2],8
4134,[1],9
4135,[1],7
4136,[2],9
4137,[4],0
4138,[4],6
4139,[5],0
4140,[5],7
4141,[8],8
4142,[8],8
4143,[5],5
4144,[1],1
4145,[8],0
4146,[2],7
4147,[3],5
4148,[3],0
4149,[9],9
4150,[6],1
4151,[6],8
4152,[5],1
4153,[0],0
4154,[7],7
4155,[3],9
4156,[3],8
4157,[2],0
4158,[7],7
4159,[4],0
4160,[5],0
4161,[6],9
4162,[0],0
4163,[2],4
4164,[1],1
4165,[8],0
4166,[1],0
4167,[0],0
4168,[9],9
4169,[3],0
4170,[1],9
4171,[0],0
4172,[5],5
4173,[4],0
4174,[2],0
4175,[3],7
4176,[3],5
4177,[6],9
4178,[7],7
4179,[6],0
4180,[0],0
4181,[0],0
4182,[5],5
4183,[7],7
4184,[4],0
4185,[7],7
4186,[7],7
4187,[0],0
4188,[6],6
4189,[1],8
4190,[3],9
4191,[9],9
4192,[0],0
4193,[9],0
4194,[0],0
4195,[3],0
4196,[8],0
4197,[4],0
4198,[8],2
4199,[8],0
4200,[4],8
4201,[1],1
4202,[0],0
4203,[2],7
4204,[2],6
4205,[4],7
4206,[1],1
4207,[1],1
4208,[2],8
4209,[4],0
4210,[3],1
4211,[4],0
4212,[1],1
4213,[4],7
4214,[7],7
4215,[1],1
4216,[0],0
4217,[0],0
4218,[9],9
4219,[0],0
4220,[4],0
4221,[2],8
4222,[8],0
4223,[8],7
4224,[5],8
4225,[5],0
4226,[0],0
4227,[4],9
4228,[0],1
4229,[8],8
4230,[6],5
4231,[2],0
4232,[5],5
4233,[9],9
4234,[2],1
4235,[9],9
4236,[1],1
4237,[1],1
4238,[5],0
4239,[4],4
4240,[7],0
4241,[5],0
4242,[8],0
4243,[6],0
4244,[2],9
4245,[1],9
4246,[5],5
4247,[5],7
4248,[3],5
4249,[4],9
4250,[1],1
4251,[8],8
4252,[9],9
4253,[9],9
4254,[8],8
4255,[9],9
4256,[8],8
4257,[6],1
4258,[8],8
4259,[5],5
4260,[8],8
4261,[9],9
4262,[4],3
4263,[6],9
4264,[2],7
4265,[6],8
4266,[3],0
4267,[7],9
4268,[4],0
4269,[0],0
4270,[0],0
4271,[1],8
4272,[7],7
4273,[5],0
4274,[1],0
4275,[5],5
4276,[9],1
4277,[3],9
4278,[1],1
4279,[6],0
4280,[8],0
4281,[7],0
4282,[3],5
4283,[6],0
4284,[9],9
4285,[1],1
4286,[2],0
4287,[0],1
4288,[1],1
4289,[7],9
4290,[2],0
4291,[6],9
4292,[1],1
4293,[9],9
4294,[0],8
4295,[0],0
4296,[8],8
4297,[9],9
4298,[9],9
4299,[2],0
4300,[8],0
4301,[6],1
4302,[2],3
4303,[5],5
4304,[6],8
4305,[0],0
4306,[3],0
4307,[3],2
4308,[0],0
4309,[7],5
4310,[4],9
4311,[7],7
4312,[5],5
4313,[0],0
4314,[1],1
4315,[6],0
4316,[8],0
4317,[8],0
4318,[1],1
4319,[2],6
4320,[1],8
4321,[5],0
4322,[4],4
4323,[5],5
4324,[9],9
4325,[6],6
4326,[7],7
4327,[1],1
4328,[0],0
4329,[6],0
4330,[9],9
4331,[2],9
4332,[7],0
4333,[7],7
4334,[3],1
4335,[9],8
4336,[9],9
4337,[1],9
4338,[9],9
4339,[7],7
4340,[0],0
4341,[1],1
4342,[3],8
4343,[5],0
4344,[4],0
4345,[6],5
4346,[3],7
4347,[8],0
4348,[8],9
4349,[0],0
4350,[4],9
4351,[8],8
4352,[3],8
4353,[6],2
4354,[7],9
4355,[0],9
4356,[0],0
4357,[4],1
4358,[5],7
4359,[2],4
4360,[6],1
4361,[8],8
4362,[4],5
4363,[9],9
4364,[9],1
4365,[9],9
4366,[2],0
4367,[0],0
4368,[4],0
4369,[2],0
4370,[8],8
4371,[1],1
4372,[1],1
4373,[0],0
4374,[0],0
4375,[3],0
4376,[7],5
4377,[4],7
4378,[1],1
4379,[1],1
4380,[9],9
4381,[7],7
4382,[7],9
4383,[4],7
4384,[6],7
4385,[8],8
4386,[6],0
4387,[0],0
4388,[2],7
4389,[8],8
4390,[5],5
4391,[3],0
4392,[5],5
4393,[3],7
4394,[5],5
4395,[7],7
4396,[9],9
4397,[8],8
4398,[4],9
4399,[4],0
4400,[3],0
4401,[1],1
4402,[4],8
4403,[8],8
4404,[3],0
4405,[6],1
4406,[5],1
4407,[3],3
4408,[0],0
4409,[8],8
4410,[9],9
4411,[5],5
4412,[7],7
4413,[6],0
4414,[2],0
4415,[0],0
4416,[4],0
4417,[9],9
4418,[9],9
4419,[0],0
4420,[5],7
4421,[2],7
4422,[3],8
4423,[6],0
4424,[1],1
4425,[1],1
4426,[0],0
4427,[2],7
4428,[8],0
4429,[2],7
4430,[1],1
4431,[1],1
4432,[7],7
4433,[5],7
4434,[2],2
4435,[3],9
4436,[4],8
4437,[1],1
4438,[2],1
4439,[9],9
4440,[2],7
4441,[1],9
4442,[3],9
4443,[4],8
4444,[8],0
4445,[9],1
4446,[0],1
4447,[0],0
4448,[4],0
4449,[9],9
4450,[0],0
4451,[2],0
4452,[2],3
4453,[0],0
4454,[6],6
4455,[8],8
4456,[7],7
4457,[3],5
4458,[3],0
4459,[8],0
4460,[9],9
4461,[0],0
4462,[2],5
4463,[5],1
4464,[3],0
4465,[6],6
4466,[1],1
4467,[3],7
4468,[9],9
4469,[5],5
4470,[0],0
4471,[5],0
4472,[4],8
4473,[4],3
4474,[0],9
4475,[1],0
4476,[1],0
4477,[6],3
4478,[1],1
4479,[7],7
4480,[9],9
4481,[9],1
4482,[6],7
4483,[2],0
4484,[4],5
4485,[3],7
4486,[8],9
4487,[3],5
4488,[4],0
4489,[7],7
4490,[0],8
4491,[2],0
4492,[8],8
4493,[4],0
4494,[8],0
4495,[3],7
4496,[8],0
4497,[8],8
4498,[8],8
4499,[3],9
4500,[3],8
4501,[5],5
4502,[7],0
4503,[7],7
4504,[0],7
4505,[4],0
4506,[1],1
4507,[5],9
4508,[9],9
4509,[7],7
4510,[0],0
4511,[6],6
4512,[8],0
4513,[4],5
4514,[9],9
4515,[0],0
4516,[1],9
4517,[8],0
4518,[9],9
4519,[6],9
4520,[3],9
4521,[9],0
4522,[2],7
4523,[4],0
4524,[4],0
4525,[0],0
4526,[3],0
4527,[3],5
4528,[5],5
4529,[4],0
4530,[5],8
4531,[1],9
4532,[1],1
4533,[8],1
4534,[2],3
4535,[2],8
4536,[9],9
4537,[3],1
4538,[7],7
4539,[8],9
4540,[9],9
4541,[2],0
4542,[3],1
4543,[1],9
4544,[7],7
4545,[3],5
4546,[2],0
4547,[3],7
4548,[0],0
4549,[1],1
4550,[9],0
4551,[5],5
4552,[5],0
4553,[3],7
4554,[4],7
4555,[5],0
4556,[2],8
4557,[0],0
4558,[0],0
4559,[3],8
4560,[1],1
4561,[3],3
4562,[4],7
4563,[7],7
4564,[4],0
4565,[2],7
4566,[8],0
4567,[4],9
4568,[8],8
4569,[9],9
4570,[9],1
4571,[4],7
4572,[2],0
4573,[4],4
4574,[3],0
4575,[6],1
4576,[4],7
4577,[6],8
4578,[4],8
4579,[6],9
4580,[6],1
4581,[3],5
4582,[8],0
4583,[7],7
4584,[4],0
4585,[8],8
4586,[0],0
4587,[5],0
4588,[9],0
4589,[3],0
4590,[9],0
4591,[0],0
4592,[7],7
4593,[5],9
4594,[1],1
4595,[9],9
4596,[7],7
4597,[9],9
4598,[1],1
4599,[8],0
4600,[4],0
4601,[2],7
4602,[1],1
4603,[6],9
4604,[4],7
4605,[3],4
4606,[0],0
4607,[1],1
4608,[4],9
4609,[8],9
4610,[6],1
4611,[1],1
4612,[7],0
4613,[1],1
4614,[3],7
4615,[5],5
4616,[4],7
4617,[3],9
4618,[3],3
4619,[9],9
4620,[7],0
4621,[8],0
4622,[2],0
4623,[5],5
4624,[5],8
4625,[4],0
4626,[5],5
4627,[4],8
4628,[5],5
4629,[7],7
4630,[2],8
4631,[5],5
4632,[5],8
4633,[1],1
4634,[7],5
4635,[7],7
4636,[8],8
4637,[3],0
4638,[6],1
4639,[0],0
4640,[2],8
4641,[5],5
4642,[2],7
4643,[3],2
4644,[7],0
4645,[4],7
4646,[2],7
4647,[1],1
4648,[6],6
4649,[8],0
4650,[6],6
4651,[8],8
4652,[3],7
4653,[2],0
4654,[7],7
4655,[7],5
4656,[9],9
4657,[7],7
4658,[1],1
4659,[4],1
4660,[7],9
4661,[4],5
4662,[6],6
4663,[1],1
4664,[7],7
4665,[3],3
4666,[0],0
4667,[0],0
4668,[6],1
4669,[6],1
4670,[8],9
4671,[6],6
4672,[6],5
4673,[0],0
4674,[3],3
4675,[4],7
4676,[7],7
4677,[4],0
4678,[9],9
4679,[4],0
4680,[9],9
4681,[9],9
4682,[3],0
4683,[4],1
4684,[1],9
4685,[4],8
4686,[0],0
4687,[3],0
4688,[7],9
4689,[1],1
4690,[2],0
4691,[2],0
4692,[8],9
4693,[4],0
4694,[7],7
4695,[8],9
4696,[5],1
4697,[5],0
4698,[6],3
4699,[5],5
4700,[6],9
4701,[0],8
4702,[6],6
4703,[4],4
4704,[9],9
4705,[3],9
4706,[2],8
4707,[7],9
4708,[3],0
4709,[8],9
4710,[3],9
4711,[9],9
4712,[4],0
4713,[1],1
4714,[6],6
4715,[9],9
4716,[9],9
4717,[4],5
4718,[3],0
4719,[9],9
4720,[8],0
4721,[1],9
4722,[6],5
4723,[9],9
4724,[5],5
4725,[9],9
4726,[0],0
4727,[9],9
4728,[7],7
4729,[2],8
4730,[2],6
4731,[4],7
4732,[2],0
4733,[6],0
4734,[4],8
4735,[8],8
4736,[1],1
4737,[9],9
4738,[5],0
4739,[6],0
4740,[5],5
4741,[1],1
4742,[8],8
4743,[6],6
4744,[6],0
4745,[7],0
4746,[6],6
4747,[5],7
4748,[0],1
4749,[2],9
4750,[7],9
4751,[6],0
4752,[1],8
4753,[2],7
4754,[3],0
4755,[1],1
4756,[6],6
4757,[4],7
4758,[9],0
4759,[0],0
4760,[3],0
4761,[9],9
4762,[1],1
4763,[0],0
4764,[5],5
4765,[3],5
4766,[1],1
4767,[6],6
4768,[9],1
4769,[8],8
4770,[9],9
4771,[0],0
4772,[6],9
4773,[1],1
4774,[6],6
4775,[2],8
4776,[3],0
4777,[5],5
4778,[6],8
4779,[9],9
4780,[0],0
4781,[7],0
4782,[2],5
4783,[4],7
4784,[0],8
4785,[3],1
4786,[6],8
4787,[8],8
4788,[6],8
4789,[9],9
4790,[1],9
4791,[9],9
4792,[0],0
4793,[6],1
4794,[4],5
4795,[5],5
4796,[9],0
4797,[5],5
4798,[4],0
4799,[1],9
4800,[9],9
4801,[2],7
4802,[0],0
4803,[7],7
4804,[3],5
4805,[5],0
4806,[1],1
4807,[8],0
4808,[3],9
4809,[0],0
4810,[5],0
4811,[2],0
4812,[8],0
4813,[8],8
4814,[3],3
4815,[9],9
4816,[6],0
4817,[0],0
4818,[3],9
4819,[5],5
4820,[3],5
4821,[4],8
4822,[1],1
4823,[5],8
4824,[0],0
4825,[7],7
4826,[3],0
4827,[9],9
4828,[4],5
4829,[5],5
4830,[3],5
4831,[1],1
4832,[4],3
4833,[2],1
4834,[4],0
4835,[9],9
4836,[9],9
4837,[7],7
4838,[1],1
4839,[7],7
4840,[0],0
4841,[1],1
4842,[2],0
4843,[1],1
4844,[5],3
4845,[3],8
4846,[8],8
4847,[4],5
4848,[1],1
4849,[5],9
4850,[1],9
4851,[9],9
4852,[9],0
4853,[7],0
4854,[0],0
4855,[1],9
4856,[7],7
4857,[6],6
4858,[2],1
4859,[6],0
4860,[5],5
4861,[0],0
4862,[3],0
4863,[1],1
4864,[3],0
4865,[8],9
4866,[9],9
4867,[9],0
4868,[0],0
4869,[8],8
4870,[8],0
4871,[7],0
4872,[9],9
4873,[2],0
4874,[9],9
4875,[1],1
4876,[3],7
4877,[6],0
4878,[7],9
4879,[6],6
4880,[0],7
4881,[8],8
4882,[6],9
4883,[2],5
4884,[4],9
4885,[2],0
4886,[3],5
4887,[5],0
4888,[5],8
4889,[4],7
4890,[1],1
4891,[6],1
4892,[7],5
4893,[1],1
4894,[6],9
4895,[1],1
4896,[7],0
4897,[1],1
4898,[6],6
4899,[2],8
4900,[3],3
4901,[0],0
4902,[4],5
4903,[2],0
4904,[9],9
4905,[7],7
4906,[5],3
4907,[5],5
4908,[6],9
4909,[0],0
4910,[8],9
4911,[8],0
4912,[1],9
4913,[1],1
4914,[3],0
4915,[5],5
4916,[6],9
4917,[5],7
4918,[3],3
4919,[8],8
4920,[7],7
4921,[5],0
4922,[0],0
4923,[7],9
4924,[7],0
4925,[5],5
4926,[7],9
4927,[1],1
4928,[9],9
4929,[9],9
4930,[1],1
4931,[9],9
4932,[9],9
4933,[3],5
4934,[5],7
4935,[5],5
4936,[3],0
4937,[0],0
4938,[3],9
4939,[0],0
4940,[6],6
4941,[6],3
4942,[5],0
4943,[6],0
4944,[8],0
4945,[9],9
4946,[4],0
4947,[5],0
4948,[1],1
4949,[1],1
4950,[2],7
4951,[7],9
4952,[9],9
4953,[0],0
4954,[1],1
4955,[2],0
4956,[5],0
4957,[4],8
4958,[4],0
4959,[7],7
4960,[4],3
4961,[8],0
4962,[3],1
4963,[3],9
4964,[5],7
4965,[3],0
4966,[5],9
4967,[7],9
4968,[0],0
4969,[1],1
4970,[2],0
4971,[9],9
4972,[8],8
4973,[1],9
4974,[7],7
4975,[3],3
4976,[5],9
4977,[9],9
4978,[1],0
4979,[9],9
4980,[1],9
4981,[1],1
4982,[3],9
4983,[6],1
4984,[7],7
4985,[4],7
4986,[8],0
4987,[3],9
4988,[5],0
4989,[6],1
4990,[7],7
4991,[0],0
4992,[1],1
4993,[7],0
4994,[7],7
4995,[2],5
4996,[3],8
4997,[3],9
4998,[5],5
4999,[1],1
5000,[7],7
5001,[6],1
5002,[8],9
5003,[4],9
5004,[4],7
5005,[5],9
5006,[7],0
5007,[3],8
5008,[4],7
5009,[7],7
5010,[7],7
5011,[3],9
5012,[6],6
5013,[0],0
5014,[7],7
5015,[2],3
5016,[6],0
5017,[7],0
5018,[4],0
5019,[1],1
5020,[8],9
5021,[0],0
5022,[2],1
5023,[2],1
5024,[1],1
5025,[5],5
5026,[4],6
5027,[0],0
5028,[9],9
5029,[3],5
5030,[4],8
5031,[4],0
5032,[2],0
5033,[3],9
5034,[8],0
5035,[5],5
5036,[0],0
5037,[0],8
5038,[4],0
5039,[6],1
5040,[3],3
5041,[9],9
5042,[2],0
5043,[0],0
5044,[5],7
5045,[7],7
5046,[5],9
5047,[5],5
5048,[1],1
5049,[7],7
5050,[3],7
5051,[1],9
5052,[6],0
5053,[7],5
5054,[9],9
5055,[0],0
5056,[1],9
5057,[2],2
5058,[1],1
5059,[4],0
5060,[6],0
5061,[1],8
5062,[5],7
5063,[9],0
5064,[5],5
5065,[0],0
5066,[4],5
5067,[9],9
5068,[4],9
5069,[9],0
5070,[7],7
5071,[1],1
5072,[6],1
5073,[8],8
5074,[0],0
5075,[6],8
5076,[5],5
5077,[0],0
5078,[8],8
5079,[1],1
5080,[7],7
5081,[5],9
5082,[6],0
5083,[9],9
5084,[3],3
5085,[2],0
5086,[3],5
5087,[9],9
5088,[8],8
5089,[6],0
5090,[1],1
5091,[0],0
5092,[9],9
5093,[0],0
5094,[9],9
5095,[8],8
5096,[7],0
5097,[7],7
5098,[5],9
5099,[2],7
5100,[3],7
5101,[5],5
5102,[5],7
5103,[7],0
5104,[8],9
5105,[7],0
5106,[6],7
5107,[9],9
5108,[1],1
5109,[9],9
5110,[8],0
5111,[6],9
5112,[5],1
5113,[6],7
5114,[7],7
5115,[5],0
5116,[6],9
5117,[7],5
5118,[2],7
5119,[5],0
5120,[9],9
5121,[6],8
5122,[6],5
5123,[7],7
5124,[0],0
5125,[1],1
5126,[0],0
5127,[1],9
5128,[3],9
5129,[2],9
5130,[5],8
5131,[6],6
5132,[1],1
5133,[2],0
5134,[5],7
5135,[1],1
5136,[9],9
5137,[9],9
5138,[8],0
5139,[6],3
5140,[8],8
5141,[6],9
5142,[8],8
5143,[9],9
5144,[0],0
5145,[4],7
5146,[0],8
5147,[3],0
5148,[3],8
5149,[6],1
5150,[4],5
5151,[9],0
5152,[9],9
5153,[7],9
5154,[2],6
5155,[3],3
5156,[5],8
5157,[6],6
5158,[4],8
5159,[6],1
5160,[0],0
5161,[3],7
5162,[7],0
5163,[5],3
5164,[0],0
5165,[2],0
5166,[9],9
5167,[2],0
5168,[7],7
5169,[2],0
5170,[9],9
5171,[2],1
5172,[4],0
5173,[0],0
5174,[6],3
5175,[6],1
5176,[3],9
5177,[4],8
5178,[5],5
5179,[5],5
5180,[9],0
5181,[1],1
5182,[1],9
5183,[4],7
5184,[4],7
5185,[3],9
5186,[5],7
5187,[4],0
5188,[8],8
5189,[0],0
5190,[0],0
5191,[3],9
5192,[9],1
5193,[4],0
5194,[7],0
5195,[4],7
5196,[2],0
5197,[8],9
5198,[3],0
5199,[6],0
5200,[3],1
5201,[1],8
5202,[9],9
5203,[6],9
5204,[3],0
5205,[8],0
5206,[3],0
5207,[8],0
5208,[4],1
5209,[7],7
5210,[5],0
5211,[7],0
5212,[5],7
5213,[3],9
5214,[1],1
5215,[2],9
5216,[6],0
5217,[1],9
5218,[3],9
5219,[2],6
5220,[0],8
5221,[7],9
5222,[5],0
5223,[0],0
5224,[0],0
5225,[0],0
5226,[1],1
5227,[4],0
5228,[3],3
5229,[5],7
5230,[8],0
5231,[4],7
5232,[3],5
5233,[1],1
5234,[7],7
5235,[1],6
5236,[0],0
5237,[4],0
5238,[2],0
5239,[4],0
5240,[1],1
5241,[4],8
5242,[0],0
5243,[1],1
5244,[2],0
5245,[1],1
5246,[7],7
5247,[7],9
5248,[9],9
5249,[8],8
5250,[7],7
5251,[5],5
5252,[4],4
5253,[0],0
5254,[9],9
5255,[0],0
5256,[0],0
5257,[8],0
5258,[2],5
5259,[0],1
5260,[0],0
5261,[2],9
5262,[4],0
5263,[8],8
5264,[6],1
5265,[2],0
5266,[4],8
5267,[6],6
5268,[3],0
5269,[5],0
5270,[1],1
5271,[5],5
5272,[3],8
5273,[7],7
5274,[2],5
5275,[2],0
5276,[9],9
5277,[8],9
5278,[0],0
5279,[0],0
5280,[0],9
5281,[3],3
5282,[4],7
5283,[4],0
5284,[6],8
5285,[1],1
5286,[6],1
5287,[7],7
5288,[4],4
5289,[4],5
5290,[3],7
5291,[9],9
5292,[4],7
5293,[0],0
5294,[8],8
5295,[0],0
5296,[4],6
5297,[6],7
5298,[5],5
5299,[7],7
5300,[9],9
5301,[7],7
5302,[0],0
5303,[5],5
5304,[7],9
5305,[7],7
5306,[3],9
5307,[1],1
5308,[9],9
5309,[3],0
5310,[0],0
5311,[9],9
5312,[5],5
5313,[3],0
5314,[7],9
5315,[9],9
5316,[4],0
5317,[4],7
5318,[1],0
5319,[7],9
5320,[7],0
5321,[1],1
5322,[4],9
5323,[1],1
5324,[2],9
5325,[8],8
5326,[7],7
5327,[0],0
5328,[0],0
5329,[4],9
5330,[7],7
5331,[2],1
5332,[9],9
5333,[7],7
5334,[6],6
5335,[9],9
5336,[3],0
5337,[5],5
5338,[8],9
5339,[0],0
5340,[3],0
5341,[6],0
5342,[8],9
5343,[3],3
5344,[2],8
5345,[4],7
5346,[7],0
5347,[1],1
5348,[1],1
5349,[3],0
5350,[9],1
5351,[7],0
5352,[5],0
5353,[1],1
5354,[0],8
5355,[8],8
5356,[7],7
5357,[0],0
5358,[1],8
5359,[6],0
5360,[9],9
5361,[3],0
5362,[2],1
5363,[7],7
5364,[7],7
5365,[8],8
5366,[1],9
